Id,SalePrice
2056,147000
2057,157000
2058,240000
2059,155000
2060,149900
2061,149900
2062,142500
2063,128500
2064,177500
2065,123000
2066,190000
2067,90000
2068,136500
2069,82000
2070,105000
2071,119000
2072,87000
2073,148000
2074,190000
2075,145000
2076,112500
2077,124000
2078,123000
2079,105000
2080,80000
2081,132500
2082,84500
2083,131000
2084,80000
2085,123000
2086,157000
2087,105000
2088,127000
2089,80000
2090,125500
2091,130000
2092,174000
2093,105000
2094,84500
2095,112000
2096,109500
2097,125500
2098,132500
2099,119000
2100,112000
2101,112000
2102,106000
2103,100000
2104,177000
2105,127000
2106,112000
2107,240000
2108,142000
2109,142000
2110,154000
2111,105000
2112,126000
2113,125500
2114,120000
2115,162900
2116,109500
2117,105000
2118,105000
2119,87000
2120,105000
2121,97000
2122,128000
2123,126000
2124,184000
2125,157000
2126,178000
2127,139000
2128,113000
2129,105000
2130,107000
2131,115000
2132,100000
2133,191000
2134,105000
2135,112000
2136,112000
2137,142000
2138,132500
2139,149900
2140,148000
2141,149900
2142,142000
2143,154000
2144,112000
2145,142500
2146,157000
2147,157000
2148,79000
2149,123000
2150,215000
2151,105000
2152,84500
2153,185000
2154,80000
2155,118000
2156,239000
2157,215000
2158,215000
2159,215000
2160,174000
2161,174000
2162,160000
2163,315000
2164,325000
2165,154000
2166,142500
2167,215000
2168,215000
2169,193000
2170,190000
2171,157000
2172,149900
2173,155000
2174,228500
2175,214000
2176,214000
2177,191000
2178,174000
2179,145000
2180,230000
2181,214000
2182,214000
2183,201000
2184,149900
2185,149900
2186,157000
2187,134000
2188,131000
2189,160000
2190,82000
2191,100000
2192,84500
2193,105000
2194,126000
2195,190000
2196,82000
2197,125500
2198,119000
2199,137000
2200,131000
2201,189000
2202,127000
2203,157000
2204,177000
2205,112000
2206,132500
2207,225000
2208,215000
2209,180000
2210,118000
2211,105000
2212,125500
2213,87000
2214,164000
2215,138000
2216,177000
2217,82000
2218,91000
2219,112000
2220,127000
2221,180000
2222,275000
2223,260000
2224,191000
2225,126000
2226,215000
2227,215000
2228,214000
2229,215000
2230,174000
2231,174000
2232,260000
2233,175000
2234,214000
2235,215000
2236,215000
2237,325000
2238,145000
2239,84500
2240,136500
2241,137500
2242,134000
2243,127000
2244,91000
2245,145000
2246,148000
2247,118000
2248,123000
2249,138000
2250,142500
2251,145000
2252,149900
2253,174000
2254,215000
2255,219500
2256,177500
2257,191000
2258,174000
2259,178000
2260,153500
2261,162000
2262,153500
2263,325000
2264,280000
2265,168000
2266,153500
2267,315000
2268,239000
2269,153500
2270,179900
2271,215000
2272,185000
2273,149900
2274,149900
2275,230000
2276,154000
2277,184000
2278,123000
2279,147000
2280,82500
2281,174000
2282,153500
2283,118000
2284,106000
2285,134000
2286,128500
2287,315000
2288,320000
2289,280000
2290,315000
2291,325000
2292,280000
2293,315000
2294,325000
2295,385000
2296,325000
2297,290000
2298,320000
2299,325000
2300,325000
2301,290000
2302,214000
2303,214000
2304,174000
2305,196000
2306,196000
2307,208900
2308,208900
2309,275000
2310,153500
2311,215000
2312,214000
2313,214000
2314,214000
2315,174000
2316,174000
2317,190000
2318,174000
2319,174000
2320,142500
2321,215000
2322,174000
2323,215000
2324,215000
2325,208900
2326,174000
2327,219500
2328,219500
2329,219500
2330,178000
2331,315000
2332,325000
2333,260000
2334,290000
2335,239000
2336,290000
2337,153500
2338,271000
2339,208900
2340,385000
2341,208900
2342,214000
2343,214000
2344,178000
2345,174000
2346,153500
2347,208900
2348,215000
2349,174000
2350,225000
2351,153500
2352,174000
2353,340000
2354,136500
2355,84500
2356,157000
2357,174000
2358,215000
2359,119500
2360,112500
2361,142500
2362,240000
2363,157000
2364,142500
2365,215000
2366,153500
2367,208900
2368,208900
2369,208900
2370,146000
2371,146000
2372,215000
2373,205000
2374,112000
2375,270000
2376,244000
2377,230000
2378,158000
2379,335000
2380,142500
2381,149900
2382,149900
2383,174000
2384,215000
2385,148000
2386,119000
2387,123000
2388,90000
2389,123000
2390,158000
2391,128500
2392,112500
2393,157000
2394,149900
2395,177000
2396,230000
2397,149900
2398,144000
2399,80000
2400,81000
2401,154000
2402,149900
2403,174000
2404,165500
2405,149900
2406,145000
2407,128500
2408,149900
2409,149900
2410,210000
2411,123000
2412,149900
2413,149900
2414,149900
2415,174000
2416,123000
2417,154000
2418,112500
2419,126000
2420,123000
2421,235000
2422,120000
2423,112000
2424,115000
2425,160000
2426,107000
2427,127000
2428,190000
2429,128500
2430,128500
2431,157000
2432,129500
2433,132500
2434,129500
2435,230000
2436,126000
2437,112500
2438,127000
2439,109500
2440,105000
2441,91000
2442,100000
2443,119000
2444,112000
2445,115000
2446,87000
2447,191000
2448,131000
2449,105000
2450,184000
2451,130500
2452,225000
2453,82000
2454,90000
2455,155000
2456,127000
2457,112000
2458,105000
2459,87000
2460,105000
2461,105000
2462,127000
2463,105000
2464,225000
2465,127000
2466,105000
2467,105000
2468,112000
2469,105000
2470,225000
2471,131000
2472,87000
2473,127000
2474,135000
2475,244000
2476,91000
2477,136500
2478,157000
2479,123000
2480,154000
2481,154000
2482,142500
2483,119500
2484,154000
2485,112500
2486,154000
2487,200000
2488,131000
2489,142000
2490,158000
2491,109500
2492,185000
2493,145000
2494,149900
2495,80000
2496,239000
2497,145000
2498,80000
2499,112000
2500,154000
2501,126000
2502,157000
2503,87000
2504,235000
2505,219500
2506,174000
2507,320000
2508,174000
2509,214000
2510,214000
2511,191000
2512,178000
2513,185000
2514,190000
2515,142500
2516,215000
2517,142500
2518,142500
2519,215000
2520,215000
2521,178000
2522,215000
2523,142500
2524,149900
2525,149900
2526,142500
2527,119500
2528,123000
2529,120500
2530,149900
2531,275000
2532,215000
2533,178000
2534,230000
2535,260000
2536,215000
2537,215000
2538,174000
2539,214000
2540,174000
2541,174000
2542,174000
2543,148000
2544,154000
2545,155000
2546,142000
2547,142500
2548,90000
2549,138000
2550,190000
2551,145000
2552,147000
2553,100000
2554,84500
2555,119000
2556,129500
2557,82500
2558,163000
2559,100000
2560,105000
2561,79000
2562,112000
2563,105000
2564,178000
2565,112000
2566,177000
2567,112000
2568,235000
2569,157000
2570,118000
2571,174000
2572,142500
2573,239000
2574,160000
2575,105000
2576,145000
2577,105000
2578,87000
2579,115000
2580,122000
2581,136500
2582,120000
2583,275000
2584,157000
2585,214000
2586,180000
2587,215000
2588,147000
2589,142500
2590,215000
2591,239000
2592,174000
2593,239000
2594,134000
2595,214000
2596,315000
2597,174000
2598,215000
2599,239000
2600,160000
2601,147000
2602,106000
2603,91000
2604,118000
2605,106000
2606,149900
2607,168000
2608,168000
2609,132500
2610,123000
2611,215000
2612,149900
2613,142500
2614,123000
2615,154000
2616,177500
2617,153500
2618,239000
2619,230000
2620,215000
2621,174000
2622,178000
2623,215000
2624,240000
2625,239000
2626,177500
2627,174000
2628,325000
2629,320000
2630,290000
2631,320000
2632,290000
2633,275000
2634,239000
2635,149900
2636,215000
2637,148000
2638,335000
2639,215000
2640,149900
2641,112500
2642,215000
2643,106000
2644,177500
2645,119500
2646,83000
2647,119500
2648,177500
2649,127000
2650,134000
2651,177000
2652,325000
2653,174000
2654,153500
2655,239000
2656,290000
2657,260000
2658,215000
2659,191000
2660,315000
2661,315000
2662,385000
2663,260000
2664,275000
2665,315000
2666,239000
2667,214000
2668,214000
2669,174000
2670,290000
2671,174000
2672,215000
2673,208900
2674,215000
2675,191000
2676,174000
2677,219500
2678,191000
2679,290000
2680,290000
2681,315000
2682,260000
2683,235000
2684,290000
2685,235000
2686,325000
2687,335000
2688,174000
2689,153500
2690,325000
2691,174000
2692,84500
2693,174000
2694,112000
2695,192500
2696,174000
2697,191000
2698,190000
2699,179200
2700,179200
2701,173000
2702,157000
2703,90000
2704,142500
2705,128500
2706,154000
2707,157000
2708,142500
2709,84500
2710,123000
2711,235000
2712,260000
2713,153500
2714,151000
2715,177000
2716,191000
2717,179900
2718,262500
2719,157000
2720,155000
2721,142500
2722,185000
2723,149900
2724,123000
2725,123000
2726,154000
2727,130000
2728,230000
2729,157000
2730,149900
2731,129500
2732,127000
2733,157000
2734,153500
2735,132500
2736,219500
2737,129500
2738,174000
2739,149900
2740,149900
2741,157000
2742,149900
2743,125000
2744,170000
2745,149900
2746,136500
2747,174000
2748,123000
2749,132500
2750,139000
2751,149900
2752,230000
2753,143000
2754,160000
2755,132500
2756,119000
2757,112000
2758,112000
2759,129500
2760,112000
2761,149900
2762,153500
2763,179900
2764,190000
2765,215000
2766,105000
2767,90000
2768,84500
2769,132500
2770,142500
2771,123000
2772,84500
2773,127000
2774,119000
2775,162900
2776,177000
2777,105000
2778,105000
2779,112000
2780,119000
2781,91000
2782,112000
2783,112000
2784,80000
2785,157000
2786,100000
2787,105000
2788,105000
2789,230000
2790,124000
2791,190000
2792,87000
2793,230000
2794,112000
2795,105000
2796,105000
2797,190000
2798,112000
2799,127000
2800,80000
2801,112000
2802,132500
2803,230000
2804,144000
2805,109500
2806,91000
2807,147000
2808,142000
2809,114500
2810,142000
2811,154000
2812,149900
2813,136500
2814,136500
2815,112000
2816,230000
2817,147000
2818,154000
2819,235000
2820,123000
2821,105000
2822,239000
2823,200000
2824,170000
2825,170000
2826,142000
2827,127000
2828,240000
2829,154000
2830,174000
2831,213500
2832,215000
2833,315000
2834,174000
2835,214000
2836,174000
2837,149900
2838,142500
2839,178000
2840,215000
2841,215000
2842,215000
2843,154000
2844,154000
2845,123000
2846,215000
2847,215000
2848,215000
2849,178000
2850,260000
2851,215000
2852,228500
2853,215000
2854,136500
2855,208900
2856,178000
2857,174000
2858,215000
2859,139000
2860,118000
2861,149900
2862,174000
2863,84500
2864,215000
2865,145000
2866,174000
2867,80000
2868,105000
2869,112000
2870,145000
2871,122000
2872,79000
2873,105000
2874,127000
2875,145000
2876,105000
2877,105000
2878,87000
2879,95000
2880,105000
2881,87000
2882,177000
2883,177000
2884,178000
2885,177000
2886,239000
2887,105000
2888,105000
2889,100000
2890,105000
2891,174000
2892,82000
2893,112000
2894,100000
2895,275000
2896,275000
2897,215000
2898,174000
2899,191000
2900,149900
2901,256000
2902,184000
2903,315000
2904,260000
2905,112000
2906,145000
2907,174000
2908,149900
2909,136500
2910,84500
2911,80000
2912,230000
2913,112000
2914,118000
2915,80000
2916,80000
2917,149900
2918,139000
2919,215000
